Ì»	4000
Ì¼	610785
Ì½	2541914
Ì¾	153254
Ì¿	808419
ÌÀ	3789852
ÌÁ	1079074
ÌÂ	24521
ÌÃ	9791507
ÌÄ	182914
ÌÅ	49077
ÌÆ	4432367
ÌÇ	3079051
ÌÈ	98932
ÌÉ	69638
ÌÊ	31953
ÌË	52161
ÌÌ	719624
ÌÍ	74380
ÌÎ	2132857
ÌÏ	165344
ÌÐ	6230
ÌÑ	512798
ÌÒ	3007254
ÌÓ	1123165
ÌÔ	6753936
ÌÕ	1711310
ÌÖ	949865
Ì×	4261743
ÌØ	16291919
ÌÙ	1331529
ÌÚ	8870666
ÌÛ	1378324
ÌÜ	2098
ÌÝ	701186
ÌÞ	20623
Ìß	212663
Ìà	9794
Ìá	5318846
Ìâ	23538757
Ìã	157916
Ìä	47961
Ìå	30723599
Ìæ	550650
Ìç	67113
Ìè	12304
Ìé	116714
Ìê	172251
Ìë	17029
Ìì	93802958
Ìí	1558936
Ìî	755892
Ìï	6799242
Ìð	3775680
Ìñ	39012
Ìò	214299
Ìó	2729
Ìô	1189496
Ìõ	5111664
Ìö	54310
Ì÷	13828
Ìø	2585965
Ìù	3279721
Ìú	8906431
Ìû	502965
Ìü	5759978
Ìý	7408523
Ìþ	39649
Í@	11
ÍB	48
ÍC	32
ÍD	18
ÍE	39
ÍF	120
ÍG	21
ÍH	118
ÍI	76
ÍJ	290
ÍK	35
ÍL	47
ÍM	101
ÍN	87
ÍO	22
ÍP	36
ÍQ	1819
ÍR	19
ÍS	34
ÍT	98
ÍU	24
ÍV	77
ÍW	52
ÍX	66
ÍY	53
ÍZ	8
Í[	79
Í\	32
Í]	16
Í^	44
Í_	29
Í`	314
Ía	12
Íb	25
Íc	4669
Íd	20
Íe	25
Íf	40
Íg	17
Íh	49
Íi	132
Íj	11
Ík	93
Íl	179
Ím	55
Ín	95
Ío	74
Íp	44
Íq	53
Ír	22
Ís	15
Ít	55
Íu	97
Ív	26
Íw	557
Íx	51
Íy	75
Íz	8
Í{	16
Í|	12
Í}	19
Í~	5
Í€	5
Í	159
Í‚	28
Íƒ	17
Í„	25
Í…	21
Í†	21
Í‡	1013
Íˆ	453
Í‰	102
ÍŠ	10
Í‹	13
ÍŒ	881
Í	17
ÍŽ	15
Í	27
Í’	18
Í“	17
Í”	72
Í•	38
Í–	24
Í—	58
Í™	94
Íš	5
Í›	53
Íœ	25
Í	9
Íž	75
ÍŸ	15
Í 	8
Í¡	214065
Í¢	269907
Í£	1378080
Í¤	815690
Í¥	2405066
Í¦	496826
Í§	256076
Í¨	29784047
Í©	732500
Íª	307921
Í«	240809
Í¬	14277457
Í­	1412378
Í®	280358
Í¯	6929212
Í°	592443
Í±	20489
Í²	461039
Í³	12017479
Í´	2737487
Íµ	2252519
Í¶	4514617
Í·	17155418
Í¸	2282739
Í¹	170173
Íº	74745
Í»	1822466
Í¼	73550000
Í½	909843
Í¾	5188329
Í¿	748788
ÍÀ	967062
ÍÁ	5523564
ÍÂ	518504
ÍÃ	1733734
ÍÄ	8023
ÍÅ	13526562
ÍÆ	3797562
ÍÇ	347169
ÍÈ	1849776
ÍÉ	47492
ÍÊ	34629
ÍË	2072002
ÍÌ	408001
ÍÍ	306657
ÍÎ	298103
ÍÏ	561677
ÍÐ	4591927
ÍÑ	1824720
ÍÒ	21730
ÍÓ	538447
ÍÔ	14448
ÍÕ	365195
ÍÖ	77414
Í×	82881
ÍØ	812339
ÍÙ	38953
ÍÚ	757609
ÍÛ	456707
ÍÜ	474146
ÍÝ	48750
ÍÞ	2767375
Íß	895961
Íà	1897532
Íá	894798
Íâ	29067588
Íã	36897
Íä	623244
Íå	2961350
Íæ	7180307
Íç	142683
Íè	1730255
Íé	155591
Íê	5695185
Íë	209842
Íì	90469
Íí	6262630
Íî	102017
Íï	8150
Íð	114347
Íñ	169564
Íò	9189050
Íó	207230
Íô	711499
Íõ	25009071
Íö	1749426
Í÷	39875
Íø	166502921
Íù	1320429
Íú	1922920
Íû	3495771
Íü	2038747
Íý	74755
Íþ	5105127
Î@	33
ÎA	23
ÎB	9
ÎC	6
ÎD	7
ÎE	24
ÎF	10
ÎG	16
ÎH	26
ÎI	21
ÎJ	26
ÎK	2
ÎL	21
ÎM	97
ÎN	8
ÎO	7
ÎP	9
ÎQ	13
ÎR	16
ÎS	10
ÎT	8
ÎV	10
ÎW	7
ÎX	274
ÎY	78
ÎZ	1659
Î[	255
Î\	44
Î]	161
Î^	16
Î_	21
Î`	76
Îa	18
Îb	86
Îc	13
Îd	5
Îe	39
Îf	7
Îh	13
Îi	12
Îj	7
Îk	9
Îl	1274
Îm	20
În	11
Îp	20
Îq	17
Îs	9
Îu	14
Îv	19
Îw	28
Îx	10
Îy	15
Îz	16
Î{	5
Î|	1476
Î}	118
Î~	4
Î€	10
Î‚	21
Îƒ	35
Î„	50
Î…	24
Î†	34
Îˆ	34
Î‰	31
ÎŠ	17
Î‹	12
ÎŒ	61
Î	126
ÎŽ	3
Î	36
Î	16
Î‘	13
Î’	22
Î“	28
Î”	17
Î•	18
Î–	7
Î—	1116
Î˜	27
Î™	1
Îš	52
Îœ	51
Î	25
ÎŸ	1069
Î 	12
Î¡	251533
Î¢	3951619
Î£	4427692
Î¤	579233
Î¥	2220816
Î¦	6751
Î§	1763935
Î¨	794602
Î©	266993
Îª	16937063
Î«	1136757
Î¬	7709976
Î­	82212
Î®	91364
Î¯	3701327
Î°	2087330
Î±	630745
Î²	2553499
Î³	318939
Î´	2731169
Îµ	186155
Î¶	1962693
Î·	76925
Î¸	1188253
Î¹	272479
Îº	756342
Î»	9196734
Î¼	191614
Î½	350902
Î¾	102438
Î¿	511585
ÎÀ	8948773
ÎÁ	88886
ÎÂ	6354644
ÎÃ	153982
ÎÄ	76695857
ÎÅ	5680506
ÎÆ	1328429
ÎÇ	1453869
ÎÈ	562911
ÎÉ	84276
ÎÊ	10456049
ÎË	29605
ÎÌ	1353934
ÎÍ	71787
ÎÎ	20071
ÎÏ	306739
ÎÐ	130717
ÎÑ	1214991
ÎÒ	41646772
ÎÓ	7524
ÎÔ	608121
ÎÕ	266144
ÎÖ	833048
Î×	692156
ÎØ	32400
ÎÙ	47554
ÎÚ	2980988
ÎÛ	835921
ÎÜ	7232
ÎÝ	3614257
ÎÞ	24309495
Îß	791575
Îà	219188
Îá	476054
Îâ	3938838
Îã	16889
Îä	20163269
Îå	20157320
Îæ	14365
Îç	956922
Îè	12678966
Îé	578520
Îê	33307
Îë	218154
Îì	88193
Îí	685867
Îî	30156
Îï	23042250
Îð	830206
Îñ	24576122
Îò	758858
Îó	1755845
Îô	101467
Îõ	1252509
Îö	4048329
Î÷	38379550
Îø	128290
Îù	21829
Îú	433590
Îû	359343
Îü	1852798
Îý	2557822
Îþ	48545
Ï@	53
ÏA	150
ÏB	5
ÏC	9
ÏD	12
ÏE	43
ÏF	33
ÏG	11
ÏH	86
ÏI	12
ÏJ	21
ÏK	60
ÏL	1
ÏM	2
ÏO	11
ÏP	22
ÏQ	20
ÏR	32
ÏS	14
ÏT	64
ÏV	1146
ÏW	243
ÏY	22
ÏZ	64
Ï[	12
Ï\	420
Ï]	13
Ï^	60
Ï_	14
Ï`	49
Ïa	34
Ïb	15
Ïc	32
Ïd	7
Ïe	9
Ïf	50
Ïg	58
Ïh	119
Ïi	28
Ïj	8
Ïk	29
Ïm	20
Ïn	146
Ïo	96
Ïp	32
Ïq	11
Ïr	141
Ït	29
Ïv	312
Ïw	38
Ïy	225
Ïz	29
Ï{	52
Ï}	109
Ï~	74
Ï‚	58
Ïƒ	37
Ï„	58
Ï…	40
Ï†	33
Ï‡	143
Ïˆ	149
Ï‹	35
ÏŒ	56
Ï	39
ÏŽ	168
Ï	28
Ï‘	156
Ï’	332
Ï•	66
Ï—	30
Ï˜	8
Ï™	19
Ïš	6
Ï›	23
Ïœ	6
Ï	8
ÏŸ	131
Ï¡	473899
Ï¢	13731087
Ï£	3899580
Ï¤	195230
Ï¥	148784
Ï¦	409506
Ï§	447895
Ï¨	135388
Ï©	322265
Ïª	1648008
Ï«	67618
Ï¬	99612
Ï­	4922
Ï®	499616
Ï¯	1673988
Ï°	12266558
Ï±	454935
Ï²	5668479
Ï³	72796
Ï´	3535575
Ïµ	15776166
Ï¶	81352
Ï·	41822805
Ï¸	2377034
Ï¹	77402
Ïº	449787
Ï»	80678
Ï¼	1058601
Ï½	107243
Ï¾	61024
Ï¿	1037897
ÏÀ	8224879
ÏÁ	147934
ÏÂ	108499719
ÏÃ	3787070
ÏÄ	6320715
ÏÅ	108106
ÏÆ	22552
ÏÇ	1130
ÏÈ	3756122
ÏÉ	14730510
ÏÊ	1343108
ÏË	811228
ÏÌ	692024
ÏÍ	1468452
ÏÎ	216397
ÏÏ	3451
ÏÐ	993792
ÏÑ	7284
ÏÒ	424144
ÏÓ	91234
ÏÔ	7002822
ÏÕ	8044380
ÏÖ	10632556
Ï×	1038420
ÏØ	7363236
ÏÙ	1300342
ÏÚ	118258
ÏÛ	62362
ÏÜ	525011
ÏÝ	360923
ÏÞ	20117172
Ïß	39686817
Ïà	11765306
Ïá	387675
Ïâ	108266
Ïã	15825299
Ïä	8902774
Ïå	523624
Ïæ	1857552
Ïç	4240489
Ïè	1151410
Ïé	1713241
Ïê	691236
Ïë	13817362
Ïì	3532436
Ïí	1013646
Ïî	5049729
Ïï	367174
Ïð	520683
Ïñ	8641853
Ïò	5944226
Ïó	4255298
Ïô	981516
Ïõ	215270
Ïö	108739
Ï÷	102265
Ïø	118156
Ïù	56715
Ïú	6541725
Ïû	4530400
Ïü	778500
Ïý	6344
Ïþ	2335556
Ð@	3
ÐA	2099
ÐB	15
ÐC	76
ÐD	17
ÐE	13
ÐF	83
ÐG	23
ÐH	17
ÐI	27
ÐJ	5
ÐK	5
ÐL	205
ÐN	33
ÐO	39
ÐP	317
ÐS	50
ÐT	117
ÐV	93
ÐW	49
ÐX	93
ÐY	15
ÐZ	29
Ð[	3
Ð]	6
Ð^	13
Ð_	63
Ða	15
Ðb	493
Ðc	76
Ðd	15
Ðe	56
Ðh	51
Ði	40
Ðj	97
Ðm	65
Ðo	613
Ðp	16
Ðq	59
Ðr	9
Ðs	125
Ðt	55
Ðu	80
Ðv	928
Ðw	99
Ðx	112
Ðy	14
Ðz	47
Ð{	94
Ð|	66
Ð~	10
Ð€	14
Ð	46
Ð‚	56
Ðƒ	5
Ð„	895
Ð…	19
Ð†	19
Ð‡	159
Ðˆ	60
Ð‰	7
ÐŠ	454
Ð‹	139
ÐŒ	73
Ð	1303
ÐŽ	150
Ð	69
Ð	108
Ð‘	13
Ð’	104
Ð“	30
Ð”	344
Ð•	28
Ð—	9
Ð˜	17
Ð™	16
Ðš	4
Ð›	27
Ðœ	9
Ð	43
Ðž	292
ÐŸ	12
Ð¡	79522150
Ð¢	771727
Ð£	16421161
Ð¤	1073062
Ð¥	953417
Ð¦	10303687
Ð§	5957229
Ð¨	16488
Ð©	6390460
Ðª	925692
Ð«	382127
Ð¬	3082416
Ð­	3769956
Ð®	12244
Ð¯	372603
Ð°	1318133
Ð±	349031
Ð²	67343
Ð³	769443
Ð´	9717804
Ðµ	3001698
Ð¶	815768
Ð·	522555
Ð¸	23509
Ð¹	257549
Ðº	242983
Ð»	2688134
Ð¼	117310
Ð½	569295
Ð¾	737673
Ð¿	341979
ÐÀ	2107490
ÐÁ	883776
ÐÂ	67715261
ÐÃ	158398
ÐÄ	28535064
ÐÅ	34532721
ÐÆ	20581
ÐÇ	33606283
ÐÈ	121163
ÐÉ	210254
ÐÊ	19931
ÐË	6075372
ÐÌ	1245223
ÐÍ	8965430
ÐÎ	6575349
ÐÏ	419005
ÐÐ	43166655
ÐÑ	1278514
ÐÒ	2700238
ÐÓ	546084
ÐÔ	27512992
ÐÕ	2463627
ÐÖ	2486434
Ð×	537025
ÐØ	2372013
ÐÙ	78140
ÐÚ	15815
ÐÛ	6735204
ÐÜ	2779163
ÐÝ	1884595
ÐÞ	15408435
Ðß	89676
Ðà	60170
Ðá	71702
Ðâ	667455
Ðã	4198323
Ðä	911968
Ðå	1151677
Ðæ	87881
Ðç	40845
Ðè	2817347
Ðé	2562167
Ðê	16948
Ðë	691630
Ðì	3483092
Ðí	2361054
Ðî	475375
Ðï	9666
Ðð	292621
Ðñ	665153
Ðò	5707735
Ðó	256344
Ðô	175101
Ðõ	208747
Ðö	88419
Ð÷	301236
Ðø	3508305
Ðù	1372077
Ðú	51923
Ðû	2477175
Ðü	399771
Ðý	1823280
Ðþ	1869015
Ñ@	9
ÑA	894
ÑB	55
ÑC	8
ÑD	10
ÑE	10
ÑF	365
ÑG	18
ÑH	46
ÑI	7
ÑJ	38
ÑK	26
ÑL	5
ÑM	35
ÑN	48
ÑO	60
ÑP	70
ÑQ	26
ÑR	56
ÑS	165
ÑT	654
ÑV	29
ÑW	13
ÑX	4
ÑY	26560
ÑZ	86
Ñ[	1038
Ñ\	125
Ñ]	36
Ñ^	36
Ñ_	15
Ñ`	75
Ñc	118
Ñd	50
Ñf	42
Ñg	6
Ñh	20
Ñi	55
Ñj	3
Ñk	43
Ñl	11
Ñm	18
Ñn	32
Ño	26
Ñp	352
Ñq	20
Ñr	7
Ñs	21
Ñt	18
Ñv	118
Ñw	975
Ñx	81
Ñy	82
Ñz	13
Ñ{	36
Ñ|	444
Ñ~	38
Ñ€	52
Ñ	43
Ñ‚	89
Ñƒ	36
Ñ…	13
Ñ†	19
Ñ‡	10665
Ñˆ	204
Ñ‰	6
ÑŠ	9
Ñ‹	84
ÑŒ	9
Ñ	42
ÑŽ	15
Ñ	61
Ñ	12
Ñ‘	16
Ñ’	52
Ñ“	18
Ñ”	276
Ñ•	54
Ñ–	15
Ñ—	60
Ñ˜	14
Ñ™	53
Ñš	8
Ñ›	44
Ñœ	37
ÑŸ	24
Ñ 	20
Ñ¡	5087421
Ñ¢	181026
Ñ£	84371
Ñ¤	65496
Ñ¥	439511
Ñ¦	445257
Ñ§	103247914
Ñ¨	999744
Ñ©	6894896
Ñª	12243569
Ñ«	603422
Ñ¬	176619
Ñ­	333611
Ñ®	96924
Ñ¯	17324480
Ñ°	3527966
Ñ±	69209
Ñ²	994447
Ñ³	26159
Ñ´	34926
Ñµ	4922353
Ñ¶	10672813
Ñ·	1284802
Ñ¸	7255901
Ñ¹	4937546
Ñº	569325
Ñ»	339755
Ñ¼	1096350
Ñ½	564803
Ñ¾	618647
Ñ¿	275251
ÑÀ	3103982
ÑÁ	6044
ÑÂ	163887
ÑÃ	152370
ÑÄ	6973879
ÑÅ	8407826
ÑÆ	219565
ÑÇ	15474565
ÑÈ	9669
ÑÉ	54611
ÑÊ	388647
ÑË	35881
ÑÌ	4914664
ÑÍ	67286
ÑÎ	1512450
ÑÏ	746452
ÑÐ	11736239
ÑÑ	14250
ÑÒ	1301229
ÑÓ	1288953
ÑÔ	12674327
ÑÕ	2481886
ÑÖ	215314
Ñ×	3738496
ÑØ	271532
ÑÙ	10946
ÑÚ	82639
ÑÛ	10269190
ÑÜ	108983
ÑÝ	11260646
ÑÞ	4167238
Ñß	380509
Ñà	1735044
Ñá	186330
Ñâ	54480
Ñã	341370
Ñä	10138
Ñå	335261
Ñæ	458824
Ñç	420336
Ñè	184640
Ñé	5258938
Ñê	6137
Ñë	3475888
Ñì	84517
Ñí	104440
Ñî	4223051
Ñï	2384668
Ñð	3863
Ññ	175467
Ñò	4696696
Ñó	5003280
Ñô	24912998
Ñõ	1131709
Ñö	206524
Ñ÷	595950
Ñø	6633370
Ñù	23854038
Ñú	153851
Ñû	514892
Ñü	1082210
Ñý	1953926
Ñþ	502810
ÒA	9
ÒB	10
ÒD	14
ÒE	19
ÒF	24
ÒG	30
ÒH	32
ÒI	119
ÒJ	100
ÒK	11
ÒL	48
ÒN	32
ÒP	22
ÒQ	17
ÒR	207
ÒS	36
ÒT	28
ÒU	7
ÒV	40
ÒW	34
ÒX	18
ÒY	10
ÒZ	8
Ò[	90
Ò]	33
Ò^	75
Ò_	89
Ò`	11
Òa	18
Òb	136
Òe	51
Òf	24
Òg	18
Òi	40
Òj	5
Òk	2
Òl	15
Òn	49
Òp	6
Òq	12
Òs	30
Òt	11
Òv	44
Òw	65
Òx	48
Òy	69
Òz	20
Ò{	23
Ò|	49
Ò}	27
Ò~	33
Ò€	11
Ò	112
Ò‚	835
Òƒ	29
Ò„	8
Ò…	1663
Ò†	1633
Òˆ	7
Ò‰	40
Ò‹	1022
ÒŒ	31
Ò	9
Ò	10
Ò	150
Ò‘	4
Ò“	8
Ò”	15
Ò–	119
Ò˜	3
Ò™	1795
Òš	2
Ò›	48
Òœ	5
Ò	16
Òž	3
ÒŸ	31
Ò¡	1663091
Ò¢	129598
Ò£	1462034
Ò¤	165330
Ò¥	350220
Ò¦	792657
Ò§	462915
Ò¨	1354
Ò©	10004226
Òª	15777517
Ò«	563750
Ò¬	93129
Ò­	10869
Ò®	391185
Ò¯	896478
Ò°	3455482
Ò±	410421
Ò²	2018364
Ò³	8715387
Ò´	50440
Òµ	45519541
Ò¶	4015618
Ò·	12079
Ò¸	98568
Ò¹	6274243
Òº	3905827
Ò»	54619002
Ò¼	102797
Ò½	15667757
Ò¾	4308
Ò¿	8336
ÒÀ	2485930
ÒÁ	3617434
ÒÂ	6992391
ÒÃ	273650
ÒÄ	232495
ÒÅ	1183444
ÒÆ	10752711
ÒÇ	3670904
ÒÈ	197734
ÒÉ	389712
ÒÊ	781675
ÒË	2959440
ÒÌ	512553
ÒÍ	69074
ÒÎ	331297
ÒÏ	330801
ÒÐ	729606
ÒÑ	1598361
ÒÒ	1515612
ÒÓ	48307
ÒÔ	11367632
ÒÕ	9187214
ÒÖ	212079
Ò×	9708113
ÒØ	211911
ÒÙ	54474
ÒÚ	999604
ÒÛ	487809
ÒÜ	5706
ÒÝ	745145
ÒÞ	12767
Òß	841041
Òà	790567
Òá	72577
Òâ	15951800
Òã	530658
Òä	1751456
Òå	8905682
Òæ	1830828
Òç	186712
Òè	6598
Òé	3691590
Òê	565122
Òë	7666688
Òì	4558786
Òí	879539
Òî	18294
Òï	42874
Òð	216604
Òñ	97970
Òò	4462329
Òó	216178
Òô	24220893
Òõ	3646071
Òö	769053
Ò÷	353195
Òø	21337619
Òù	1786245
Òú	79683
Òû	1926366
Òü	275872
Òý	2049989
Òþ	2890683
Ó@	5
ÓA	25
ÓB	7
ÓC	8
ÓE	564
ÓF	12
ÓG	46
ÓI	12
ÓK	300
ÓL	8
ÓN	7
ÓO	19
ÓQ	1434
ÓR	37
ÓS	36
ÓT	11
ÓV	38
ÓW	39
ÓY	35
ÓZ	40
Ó\	19
Ó_	107
Ó`	24
Óa	10
Ób	70
Óc	16
Ód	7
Óe	31
Óf	6
Óg	18
Ói	8
Ój	12
Ók	15
Ól	3
Óm	7
Ón	338
Óo	9
Óp	12
Óq	25
Ór	90
Ós	37
Ót	23
Óu	6
Óv	72
Ów	23
Óy	51
Ó{	11
Ó}	22
Ó~	223
Ó€	51
Ó	78
Ó‚	67
Óƒ	12
Ó„	70
Ó…	1159
Óˆ	47
Ó‰	13
ÓŠ	303
Ó‹	1
ÓŒ	84
ÓŽ	30
Ó	64
Ó’	459
Ó”	114
Ó•	90
Ó—	76
Ó›	1
Óœ	43
Ó	216
ÓŸ	42
Ó¡	6334047
Ó¢	36411355
Ó£	1380741
Ó¤	2239359
Ó¥	1139497
Ó¦	7412033
Ó§	26173
Ó¨	641681
Ó©	129511
Óª	8702613
Ó«	117132
Ó¬	119534
Ó­	3049950
Ó®	507079
Ó¯	836115
Ó°	51591860
Ó±	1216977
Ó²	3938459
Ó³	1076119
Ó´	55474
Óµ	333024
Ó¶	273569
Ó·	1483
Ó¸	6886
Ó¹	709954
Óº	184776
Ó»	5126
Ó¼	27021
Ó½	542832
Ó¾	610174
Ó¿	150903
ÓÀ	6539510
ÓÁ	1534
ÓÂ	4560827
ÓÃ	36871004
ÓÄ	1625728
ÓÅ	23392792
ÓÆ	2035351
ÓÇ	3172352
ÓÈ	455069
ÓÉ	5141907
ÓÊ	10697814
ÓË	14303
ÓÌ	180211
ÓÍ	7989303
ÓÎ	57469755
ÓÏ	49317
ÓÐ	62348439
ÓÑ	9051775
ÓÒ	1965277
ÓÓ	659644
ÓÔ	48471
ÓÕ	1885265
ÓÖ	1533035
Ó×	4559942
ÓØ	6638
ÓÙ	61222
ÓÚ	12784021
ÓÛ	31631
ÓÜ	488337
ÓÝ	228518
ÓÞ	321088
Óß	62071
Óà	2011299
Óá	483185
Óâ	41373
Óã	8137630
Óä	59747
Óå	319454
Óæ	438092
Óç	34206
Óè	197081
Óé	2015557
Óê	5421858
Óë	18984965
Óì	110710
Óí	357365
Óî	3597055
Óï	45568413
Óð	2630479
Óñ	6120245
Óò	3964082
Óó	173056
Óô	470817
Óõ	25655
Óö	2661026
Ó÷	308852
Óø	89895
Óù	905537
Óú	281911
Óû	1961832
Óü	2250333
Óý	15751045
Óþ	600920
Ô@	140
ÔB	15
ÔC	260
ÔF	30
ÔH	274
ÔI	159
ÔJ	84
ÔK	17
ÔM	2229
ÔN	32
ÔP	35
ÔQ	7
ÔR	12
ÔT	8
ÔU	1450
ÔW	29
ÔY	269
ÔZ	93
Ô[	26
Ô_	121
Ô`	11
Ôa	269
Ôc	20
Ôd	7
Ôe	10
Ôf	17
Ôh	16
Ôi	54
Ôj	17
Ôk	28
Ôl	38
Ôm	69
Ôo	72
Ôq	16
Ôs	104
Ôv	23
Ôw	30
Ôy	19
Ôz	9
Ô|	31
Ô}	103
Ô~	1
Ô€	64
Ô‚	1
Ô…	162
Ô†	27
Ôˆ	32
Ô‰	50
Ô‹	400
Ô	155
Ô•	8
Ô˜	157
Ô™	64
Ôš	306
Ô	11
Ôž	50
Ô 	38
Ô¡	1483022
Ô¢	890711
Ô£	474808
Ô¤	7405352
Ô¥	919700
Ô¦	125017
Ô§	92954
Ô¨	549389
Ô©	283591
Ôª	9467959
Ô«	106137
Ô¬	667804
Ô­	12839093
Ô®	387744
Ô¯	452897
Ô°	18282638
Ô±	19788812
Ô²	3045406
Ô³	82431
Ô´	8282530
Ôµ	3031788
Ô¶	5143278
Ô·	1482319
Ô¸	1504352
Ô¹	433200
Ôº	28474090
Ô»	115896
Ô¼	2701241
Ô½	7051364
Ô¾	428450
Ô¿	526709
ÔÀ	1165140
ÔÁ	1187837
ÔÂ	29549270
ÔÃ	1148792
ÔÄ	4609778
ÔÅ	16147
ÔÆ	8655142
ÔÇ	60737
ÔÈ	116386
ÔÉ	56491
ÔÊ	398712
ÔË	13059204
ÔÌ	66134
ÔÍ	5088
ÔÎ	394252
ÔÏ	1759226
ÔÐ	6173262
ÔÑ	25379
ÔÒ	151089
ÔÓ	2354923
ÔÔ	413194
ÔÕ	190102
ÔÖ	1225230
Ô×	151912
ÔØ	86279666
ÔÙ	3105958
ÔÚ	47216691
ÔÛ	106478
ÔÜ	35547
ÔÝ	390334
ÔÞ	797107
Ôß	14360
Ôà	686683
Ôá	351021
Ôâ	225808
Ôã	80286
Ôä	28759
Ôå	199780
Ôæ	700859
Ôç	2344828
Ôè	247365
Ôé	112787
Ôê	58582
Ôë	212697
Ôì	4727585
Ôí	151770
Ôî	256729
Ôï	217291
Ôð	2833275
Ôñ	1092623
Ôò	3619047
Ôó	2640218
Ôô	3115859
Ôõ	56423282
Ôö	2872626
Ô÷	19756
Ôø	1163408
Ôù	462652
Ôú	638091
Ôû	13991
Ôü	163459
Ôý	28919
Ôþ	98409
Õ@	34
ÕA	36
ÕB	250
ÕG	10
ÕH	137
ÕK	40
ÕL	543
ÕM	255
ÕP	534
ÕR	23
ÕS	4
ÕU	6
ÕW	8
ÕX	14
ÕY	16
Õ[	20
Õ^	2
Õc	87
Õe	2750
Õg	26
Õi	997
Õj	365
Õk	91
Õm	19
Õo	24
Õp	14
Õq	28
Õs	46
Õt	211
Õv	33
Õw	25
Õy	43
Õz	310
Õ|	39
Õ}	25
Õ€	111
Õ‚	40
Õƒ	151
Õ…	96
Õ†	1
Õ‡	16
Õ‰	66
Õ‹	365
Õ	12
Õ	14
Õ‘	14
Õ’	25
Õ•	50
Õ–	12
Õ—	6
Õš	30
Õœ	519
Õž	53
Õ 	10
Õ¡	16763
Õ¢	218941
Õ£	19777
Õ¤	88991
Õ¥	134902
Õ¦	258724
Õ§	50281
Õ¨	756775
Õ©	250106
Õª	480695
Õ«	954157
Õ¬	1389674
Õ­	81582
Õ®	1069183
Õ¯	1111983
Õ°	45813
Õ±	20616
Õ²	347521
Õ³	442245
Õ´	97036
Õµ	72121
Õ¶	357194
Õ·	10435
Õ¸	9402
Õ¹	11421219
Õº	11326
Õ»	236330
Õ¼	1016308
Õ½	16200933
Õ¾	26702911
Õ¿	339647
ÕÀ	53060
ÕÁ	162199
ÕÂ	11768675
ÕÃ	178817
ÕÄ	292916
ÕÅ	12592117
ÕÆ	1118991
ÕÇ	762542
ÕÈ	180358
ÕÉ	368073
ÕÊ	1515401
ÕË	1402413
ÕÌ	116165
ÕÍ	475665
ÕÎ	5808
ÕÏ	1926420
ÕÐ	26702111
ÕÑ	413577
ÕÒ	4806931
ÕÓ	225909
ÕÔ	2816205
ÕÕ	11071255
ÕÖ	338306
Õ×	624626
ÕØ	340982
ÕÙ	2652383
ÕÚ	210912
ÕÛ	2350582
ÕÜ	1048844
ÕÝ	26668
ÕÞ	16768
Õß	11423297
Õà	27974
Õá	48679
Õâ	3227834
Õã	5896824
Õä	1916346
Õå	11793
Õæ	12573802
Õç	229481
Õè	6604
Õé	57938
Õê	560025
Õë	1536613
Õì	1154631
Õí	271488
Õî	730435
Õï	684521
Õð	2825260
Õñ	1099360
Õò	4516388
Õó	744017
Õô	700842
Õõ	178316
Õö	31208
Õ÷	6395907
Õø	8789
Õù	5076899
Õú	22847
Õû	3980017
Õü	232427
Õý	9124884
Õþ	14243971
ÖA	230
ÖD	956
ÖE	54
ÖF	145
ÖH	87
ÖK	73
ÖL	63
ÖN	90
ÖP	95
ÖQ	194
ÖU	55
ÖW	163
ÖY	16
Ö[	17
Ö_	365
Öb	16
Öc	49
Öd	151
Öf	69
Ög	244
Öh	29
Öj	18
Öl	27
Öm	8
Ön	196
Öp	21
Ös	10
Öw	117
Öy	19
Öz	36
Ö}	58
Ö~	15
Ö€	41
Ö	30
Ö‚	42
Ö„	109
Ö…	20
Ö‰	18
ÖŠ	12
Ö‹	12
ÖŒ	14
Ö	8
Ö	17
Ö	46
Ö‘	30
Ö’	12
Ö“	94
Ö•	29
Ö–	22
Ö˜	1897
Öš	1283
Ö›	40
Ö	73
Öž	1558
ÖŸ	60
Ö 	58
Ö¡	100384
Ö¢	3762525
Ö£	5860077
Ö¤	15883081
Ö¥	1941545
Ö¦	713933
Ö§	4417904
Ö¨	38700
Ö©	383898
Öª	8200897
Ö«	129009
Ö¬	1968257
Ö­	410863
Ö®	32100329
Ö¯	2654915
Ö°	15554059
Ö±	6830579
Ö²	1837600
Ö³	1154671
Ö´	1971400
Öµ	4286981
Ö¶	29090
Ö·	12213979
Ö¸	6324718
Ö¹	1398088
Öº	72849
Ö»	2968169
Ö¼	113771
Ö½	5510599
Ö¾	12585771
Ö¿	37938
ÖÀ	49198
ÖÁ	3389795
ÖÂ	1668651
ÖÃ	8566364
ÖÄ	69866
ÖÅ	32430
ÖÆ	18159820
ÖÇ	13967235
ÖÈ	49433
ÖÉ	62334
ÖÊ	6019390
ÖË	31144
ÖÌ	249810
ÖÍ	170685
ÖÎ	7695550
ÖÏ	15914
ÖÐ	116055888
ÖÑ	20355
ÖÒ	802214
ÖÓ	2661178
ÖÔ	33200
ÖÕ	3461000
ÖÖ	6302441
Ö×	1150991
ÖØ	14676178
ÖÙ	520164
ÖÚ	2474310
ÖÛ	1565114
